,,,,,,,,
,Schedule Maker,,,,,,,
,,,,,,,,
,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY
,6:00 AM,FM,ENT,HCI,SPM,ML,SQE,ML
,:15,FM,ENT,HCI,SPM,ML,SQE,ML
,:30,FM,ENT,HCI,SPM,ML,SQE,ML
,:45,FM,ENT,HCI,SPM,ML,SQE,ML
,7:00 AM,Book Reading,Book Reading,Book Reading,Book Reading,Book Reading,Book Reading,Book Reading
,:15,Book Reading,Book Reading,Book Reading,Book Reading,Book Reading,Book Reading,Book Reading
,:30,Book Reading,Book Reading,Book Reading,Book Reading,Book Reading,Book Reading,Book Reading
,:45,Exercise / walking,Exercise / walking,Exercise / walking,Exercise / walking,Exercise / walking,Exercise / walking,Exercise / walking
,8:00 AM,Getting dressed,Getting dressed,Getting dressed,Getting dressed,Getting dressed,Getting dressed,Getting dressed
,:15,Messaging,Messaging,Messaging,Messaging,Messaging,Messaging,Messaging
,:30,LinkedIn posting,LinkedIn posting,LinkedIn posting,LinkedIn posting,LinkedIn posting,LinkedIn posting,LinkedIn posting
,:45,LinkedIn posting,LinkedIn posting,LinkedIn posting,LinkedIn posting,LinkedIn posting,LinkedIn posting,LinkedIn posting
,9:00 AM,Library,Library,Library,University lectures,Library,University lectures,Library
,:15,Library,Library,Library,University lectures,Library,University lectures,Library
,:30,Library,Library,Library,University lectures,Library,University lectures,Library
,:45,Library,Library,Library,University lectures,Library,University lectures,Library
,10:00 AM,Library,University lectures,Library,University lectures,University lectures,University lectures,Library
,:15,Library,University lectures,Library,University lectures,University lectures,University lectures,Library
,:30,Library,University lectures,Library,University lectures,University lectures,University lectures,Library
,:45,Library,University lectures,Library,University lectures,University lectures,University lectures,Library
,11:00 AM,Library,University lectures,University lectures,University lectures,University lectures,University lectures,Library
,:15,Library,University lectures,University lectures,University lectures,University lectures,University lectures,Library
,:30,Library,University lectures,University lectures,University lectures,University lectures,University lectures,Library
,:45,Library,University lectures,University lectures,University lectures,University lectures,University lectures,Library
,12:00 PM,Library,University lectures,University lectures,Library,University lectures,University lectures,Library
,:15,Library,University lectures,University lectures,Library,University lectures,University lectures,Library
,:30,Library,University lectures,University lectures,Library,University lectures,University lectures,Library
,:45,Library,University lectures,University lectures,Library,University lectures,University lectures,Library
,1:00 PM,Breaks,Breaks,Breaks,Breaks,Breaks,Breaks,Breaks
,:15,Breaks,Breaks,Breaks,Breaks,Breaks,Breaks,Breaks
,:30,Zuhr,Zuhr,Zuhr,Zuhr,Zuhr,Zuhr,Zuhr
,:45,Breaks,Breaks,Breaks,Breaks,Breaks,Breaks,Breaks
,2:00 PM,Library,University lectures,University lectures,University lectures,University lectures,Library,Library
,:15,Library,University lectures,University lectures,University lectures,University lectures,Library,Library
,:30,Library,University lectures,University lectures,University lectures,University lectures,Library,Library
,:45,Library,University lectures,University lectures,University lectures,University lectures,Library,Library
,3:00 PM,Library,Library,University lectures,University lectures,Library,Library,Library
,:15,Library,Library,University lectures,University lectures,Library,Library,Library
,:30,Library,Library,University lectures,University lectures,Library,Library,Library
,:45,Library,Library,University lectures,University lectures,Library,Library,Library
,4:00 PM,Exercise / walking,Exercise / walking,University lectures,Exercise / walking,Exercise / walking,Exercise / walking,Exercise / walking
,:15,Exercise / walking,Exercise / walking,University lectures,Exercise / walking,Exercise / walking,Exercise / walking,Exercise / walking
,:30,Rest / sleep,Rest / sleep,University lectures,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,:45,Rest / sleep,Rest / sleep,University lectures,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,5:00 PM,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,:15,Asr,Asr,Asr,Asr,Asr,Asr,Asr
,:30,Asr,Asr,Asr,Asr,Asr,Asr,Asr
,:45,Assignment work,Assignment work,Assignment work,Assignment work,Assignment work,Assignment work,Assignment work
,6:00 PM,Assignment work,Assignment work,Assignment work,Assignment work,Assignment work,Assignment work,Assignment work
,:15,Assignment work,Assignment work,Assignment work,Assignment work,Assignment work,Assignment work,Assignment work
,:30,Assignment work,Assignment work,Assignment work,Assignment work,Assignment work,Assignment work,Assignment work
,:45,Maghrib,Maghrib,Maghrib,Maghrib,Maghrib,Maghrib,Maghrib
,7:00 PM,Evening adhkar,Evening adhkar,Evening adhkar,Evening adhkar,Evening adhkar,Evening adhkar,Evening adhkar
,:15,Breaks,Breaks,Breaks,Breaks,Breaks,Breaks,Breaks
,:30,Meals,Meals,Meals,Meals,Meals,Meals,Meals
,:45,Meals,Meals,Meals,Meals,Meals,Meals,Meals
,8:00 PM,Messaging,Messaging,Messaging,Messaging,Messaging,Messaging,Messaging
,:15,Isha,Isha,Isha,Isha,Isha,Isha,Isha
,:30,Isha,Isha,Isha,Isha,Isha,Isha,Isha
,:45,Learning,Learning,Learning,Learning,Learning,Learning,Learning
,9:00 PM,Learning,Learning,Learning,Learning,Learning,Learning,Learning
,:15,Learning,Learning,Learning,Learning,Learning,Learning,Learning
,:30,Learning,Learning,Learning,Learning,Learning,Learning,Learning
,:45,Learning,Learning,Learning,Learning,Learning,Learning,Learning
,10:00 PM,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,:15,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,:30,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,:45,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,11:00 PM,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,:15,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,:30,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,:45,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,12:00 AM,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,:15,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,:30,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,:45,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,1:00 AM,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,:15,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,:30,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,:45,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,2:00 AM,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,:15,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,:30,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,:45,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,3:00 AM,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,:15,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,:30,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,:45,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep,Rest / sleep
,4:00 AM,Wakeup,Wakeup,Wakeup,Wakeup,Wakeup,Wakeup,Wakeup
,:15,Tidy Bedroom,Tidy Bedroom,Tidy Bedroom,Tidy Bedroom,Tidy Bedroom,Tidy Bedroom,Tidy Bedroom
,:30,Shower/Ablution,Shower/Ablution,Shower/Ablution,Shower/Ablution,Shower/Ablution,Shower/Ablution,Shower/Ablution
,:45,Fajr,Fajr,Fajr,Fajr,Fajr,Fajr,Fajr
,5:00 AM,Morning adhkar,Morning adhkar,Morning adhkar,Morning adhkar,Morning adhkar,Morning adhkar,Morning adhkar
,:15,Intent setting,Intent setting,Intent setting,Intent setting,Intent setting,Intent setting,Intent setting
,:30,Daily planning,Daily planning,Daily planning,Daily planning,Daily planning,Daily planning,Daily planning
,:45,FM,ENT,HCI,SPM,ML,SQE,ML